prompt,true_label
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Who replaced Shinzu in their role?
Choices:
A) 2nd Selangor State Legislative Assembly
B) Roman Catholic Diocese of Tui-Vigo
C) uncertain
D) Hamamatsu
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Luwamo Garcia represent or represent?
Choices:
A) uncertain
B) Vale of Leithen F.C.
C) APOEL F.C.
D) Ethnikos Asteras F.C.
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Jared Carter represent or represent?
Choices:
A) FC Sibiryak Bratsk
B) Pittsburgh Riverhounds SC
C) Kentucky Wildcats men's basketball
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Carlos Moorhead currently or formerly hold?
Choices:
A) United States representative
B) Chief Secretary of South Australia
C) uncertain
D) diocesan bishop
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: In which production is New York News a cast member?
Choices:
A) Alan Ko
B) Yūka Kouri
C) Mary Tyler Moore
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which award did Hedda Heuser-Schreiber receive?
Choices:
A) uncertain
B) Michigan Notable Books
C) Paracelsus Medal of the German Medical Association
D) Knight of the National Order of Merit
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Ydnekatchew Tessema represent or represent?
Choices:
A) China national football team
B) uncertain
C) Saint George SC
D) Antigua Hawksbills
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Chunguan Zhang work for?
Choices:
A) Institute of Semiconductors
B) Leiden University
C) uncertain
D) Xi'an Shiyou University
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Sander van de Hoef work for?
Choices:
A) Xi'an Jiaotong University
B) Hacettepe University Faculty of Medicine
C) University Medical Center Utrecht
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Katie Hurley currently or formerly hold?
Choices:
A) assistant resident
B) uncertain
C) member of the Parliament of Norway
D) member of the Alaska House of Representatives
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Viktor Kruglov represent or represent?
Choices:
A) FC Torpedo Moscow
B) uncertain
C) Gloria Bistrița
D) Erbil SC
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which award did Dorian Owen receive?
Choices:
A) Israel Jacobson Prize
B) Male Actor in a Supporting Role
C) Life Member of the New Zealand Association of Economists
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Wong Chin Hung represent or represent?
Choices:
A) FK Sloboda Užice
B) Hong Kong Pegasus FC
C) Hull City A.F.C.
D) uncertain
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Amber Brian work for?
Choices:
A) uncertain
B) William Beaumont Army Medical Center
C) University of Iowa
D) University of Padua
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which team drafted Taylor Beck?
Choices:
A) New York Rangers
B) uncertain
C) Kansas City Current
D) Nashville Predators
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What is the occupation of Pierre Langlois?
Choices:
A) uncertain
B) Catholic priest
C) anciens cadres
D) tankman
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Who is John Fenn's spouse?
Choices:
A) Thomas Newcome Blakeney
B) Ellenor Fenn
C) uncertain
D) Eliza Wiltbank
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which educational institution did Fábio A L de Souza attend?
Choices:
A) Bangladesh University of Health Sciences
B) Warsaw University of Technology
C) Federal University of Espírito Santo
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which military branch does George Samuel Parsons belong to?
Choices:
A) uncertain
B) Armia Krajowa
C) Czechoslovak legions in Russia
D) Royal Navy
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which educational institution did David Poeppel attend?
Choices:
A) Massachusetts Institute of Technology
B) Chungbuk National University
C) School of Planning and Architecture, Vijayawada
D) uncertain
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which country is Mission Terra from?
Choices:
A) Australia
B) uncertain
C) United States of America
D) Germany
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Birgitta Larsson work for?
Choices:
A) Japan Society for the Promotion of Science
B) University Children's Hospital Basel
C) Sophiahemmet University College
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Stanisław Sienkiewicz work for?
Choices:
A) University Medical Center Utrecht
B) University of Warmia and Mazury in Olsztyn
C) uncertain
D) Claude Bernard University Lyon 1
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Yordanis Enríquez Canto work for?
Choices:
A) Seoul National University Hospital
B) Harbin Engineering University
C) Universidad Católica Sedes Sapientiae
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Manuel Garber work for?
Choices:
A) Worcester Foundation for Biomedical Research
B) University of Western Australia
C) uncertain
D) South East Technological University
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which country is Gladys Liu a citizen of?
Choices:
A) People's Republic of China
B) uncertain
C) Socialist Federal Republic of Yugoslavia
D) Italy
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What academic degree does Ewa Śnieżyńska-Stolot hold?
Choices:
A) Doctor of Philosophy
B) scientific professorship degree
C) physician
D) uncertain
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What language is associated with the work or name of Supergirl: Woman of Tomorrow?
Choices:
A) Filipino
B) Greek
C) uncertain
D) English
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Jack Collison represent or represent?
Choices:
A) uncertain
B) Stade Briochin
C) Queens Park Rangers F.C.
D) West Ham United F.C.
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Tomasz Jodłowiec represent or represent?
Choices:
A) FC Nitra
B) uncertain
C) Podbeskidzie Bielsko-Biała
D) SC Young Fellows Juventus
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Fritz Renner work for?
Choices:
A) uncertain
B) University of Michigan
C) Cognition and Brain Sciences Unit
D) IMT Atlantique
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which educational institution did Molly M Fuentes attend?
Choices:
A) uncertain
B) University of Washington
C) University of California, Los Angeles
D) University of Granada
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which award did Erol Sayan receive?
Choices:
A) Jacob P. Waletzky Award
B) Presidential Culture and Arts Grand Awards
C) uncertain
D) Distinguished Service Cross
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Thomas McCollum work for?
Choices:
A) Agricultural Research Service
B) University of Lorraine
C) University of South Australia
D) uncertain
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which league does Jeff Reinert play in?
Choices:
A) uncertain
B) NCAA Division I women's basketball
C) NCAA Division I men's basketball
D) Highland Football League
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Anatolii Hirshfeld currently or formerly hold?
Choices:
A) uncertain
B) People's Deputy of Ukraine
C) lord-lieutenant of Veszprém County
D) Prefect of Corse
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What language is associated with the work or name of MiSafra LeSayfa?
Choices:
A) Spanish
B) Hebrew
C) uncertain
D) Japanese
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Who operates Hunslet Penrhyn Port Class?
Choices:
A) Penrhyn Quarry Railway
B) United States Space Force
C) uncertain
D) IR Ishikawa Railway
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which country is The Adventures of Paddington Bear from?
Choices:
A) France
B) uncertain
C) Italy
D) Canada
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which league does Keith Mackie play in?
Choices:
A) uncertain
B) Luxembourg Division of Honour
C) NCAA Division I women's basketball
D) NCAA Division I men's basketball
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which organization, club or musical group is Charles William Eliot a member of?
Choices:
A) Hellenic Philological Society of Constantinople
B) uncertain
C) Consistori del Gay Saber
D) Amsterdam Vroedschap
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which organization, club or musical group is Binyam Sisay Mendisu a member of?
Choices:
A) Spanish Royal Academy of Sciences
B) uncertain
C) Global Young Academy
D) European Handball Federation
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does José Pedro de Oliveira Galvão currently or formerly hold?
Choices:
A) member of the Senate of Romania
B) Vice Premier of the State Council of the People's Republic of China
C) uncertain
D) member of the Senate of Brazil
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Sandi L. Navarro work for?
Choices:
A) uncertain
B) Interuniversity Microelectronics Centre
C) University of Porto
D) University of Washington
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Mateo Cassierra represent or represent?
Choices:
A) uncertain
B) Deportivo Cali
C) A.D. Portomosense
D) Shropshire County Cricket Club
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What is the occupation of Johann Friedrich Agricola?
Choices:
A) Catholic bishop
B) lord of the manor
C) school teacher
D) uncertain
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Inquiry about the residence would be: ""Where does Renée Reichová reside?""
Choices:
A) Prag V
B) Brno
C) Vienna
D) uncertain
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Who is Tina Leung's spouse?
Choices:
A) uncertain
B) Finn Collin
C) Jeff VanderMeer
D) Luo Yu
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Pamela Grassau work for?
Choices:
A) uncertain
B) University of Aveiro
C) Carleton University
D) International University of Catalonia
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Jacques Adolphe Gervais-Lafond currently or formerly hold?
Choices:
A) Governor of Maine
B) Sub-prefect of Nantua
C) uncertain
D) member of the House of Representatives of Cyprus
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which educational institution did Mohammad Naghavi-behzad attend?
Choices:
A) uncertain
B) University of Chinese Academy of Sciences
C) Tabriz University of Medical Sciences
D) Goethe University Frankfurt
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which award did Lourdes Mohedano receive?
Choices:
A) Medal of Andalusia
B) uncertain
C) Honorary doctor of the University of Oxford
D) Oklahoma Music Hall of Fame
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which award did Carmine Chiellino receive?
Choices:
A) uncertain
B) Hall of Fame del calcio italiano - Calciatrice italiana
C) Satyalancana Karya Satya X Tahun
D) Adelbert von Chamisso Prize
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which Wikimedia project has Thirty Years' War been listed on the focus list for?
Choices:
A) Wikipedia:Vital articles/Level/4
B) Wikipedia:List of articles all languages should have
C) uncertain
D) WikiProject PCC Wikidata Pilot\/Northwestern University Libraries
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which role or musical work is The Ox associated with as a performer?
Choices:
A) Vasco Rossi
B) The Who
C) Lys Assia
D) uncertain
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Jimmy Baker currently or formerly hold?
Choices:
A) Speaker of the Folketing
B) uncertain
C) municipal commissioner for the minority in Botkyrka municipality, Sweden
D) minister of labor
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Ronald A Farrar-Tobar work for?
Choices:
A) University of Bolton
B) uncertain
C) TU Wien
D) Toronto Metropolitan University
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Who is James Pat Rokeby Black's spouse?
Choices:
A) John Herbert
B) Christina Ramsay
C) Susan Elizabeth Bone
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Andreas Højsleth represent or represent?
Choices:
A) uncertain
B) Fnatic
C) Arizona Wildcats men's basketball
D) L’Aquila Rugby
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which award did Moe Z. Win receive?
Choices:
A) uncertain
B) Righteous Among the Nations
C) IEEE Fellow
D) Knight of the Order of Carlos III
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Monisola Oginni work for?
Choices:
A) uncertain
B) ENEA Frascati Research Centre
C) Obafemi Awolowo University
D) Weill Cornell Medicine
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which educational institution did Elvira R. Akhmetzyanova attend?
Choices:
A) Kazan Federal University
B) Russian State Institute of Performing Arts
C) National Taiwan University of Arts
D) uncertain
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Kurt L. Feigl work for?
Choices:
A) Northwestern University
B) Imam Abdulrahman Bin Faisal University
C) University of Wisconsin–Madison
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Who is Carl Temple Holden's spouse?
Choices:
A) uncertain
B) Kurban Omarov
C) Caroline Anne Gould
D) Susan Frampton
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What is the occupation of Nicola Zoccoli?
Choices:
A) uncertain
B) association football player
C) pensioner
D) Catholic priest
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which country is Marina Tarasova a citizen of?
Choices:
A) uncertain
B) Kingdom of Italy
C) Slovenia
D) Soviet Union
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Thomas Dupré work for?
Choices:
A) German Sport University Cologne
B) UCSF Medical Center
C) uncertain
D) Imperial College London
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Jianmin Hao work for?
Choices:
A) University of Santiago de Compostela
B) Inner Mongolia University of Technology
C) uncertain
D) De Porceleyne Fles
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Romero Cabral da Costa currently or formerly hold?
Choices:
A) conseiller municipal d'Uzos
B) minister of Agriculture
C) uncertain
D) United States senator
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Marcin Olszewski work for?
Choices:
A) Karolinska Institutet
B) University of Buenos Aires
C) uncertain
D) Gdańsk University of Technology
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Danielle W Koontz work for?
Choices:
A) Johns Hopkins School of Medicine
B) International Agency for Research on Cancer
C) uncertain
D) Kyung Hee University
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Fajar Handika represent or represent?
Choices:
A) Worcestershire County Cricket Club
B) Villarreal CF B
C) Pro Duta F.C.
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which award did Robert Richardson Sears receive?
Choices:
A) Andrić prize
B) APA Award for Distinguished Scientific Contributions to Psychology
C) German Crime Fiction Award
D) uncertain
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What is the occupation of Robert Mougin?
Choices:
A) pensioner
B) uncertain
C) Catholic bishop
D) Catholic priest
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Who is Edmond Crompton's spouse?
Choices:
A) Betsey Ann Kingston
B) Ambrose Isted
C) Dorothy Robson
D) uncertain
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which educational institution did Michael C. De Siena attend?
Choices:
A) uncertain
B) University of Porto
C) Eötvös Loránd University
D) University of Washington
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Allan Hookings currently or formerly hold?
Choices:
A) United States representative
B) Byzantine emperor
C) Member of the South Australian Legislative Council
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Philip Wilkinson currently or formerly hold?
Choices:
A) uncertain
B) member of the Chamber of Deputies of the Italian Republic
C) Wiltshire Police and Crime Commissioner
D) member of the Australian Senate
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which educational institution did Carson Reynolds attend?
Choices:
A) Weihenstephan-Triesdorf University of Applied Science
B) uncertain
C) Massachusetts Institute of Technology
D) Oregon Health & Science University
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which person or organization did Sandip Mukherjee work for?
Choices:
A) Channel One Russia
B) Ministry of Science and Higher Education
C) Visva-Bharati University
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which electoral district is Eumundi associated with?
Choices:
A) Ninderry
B) canton of Flixecourt
C) canton of Vaison-la-Romaine
D) uncertain
",A
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which country is Marko Cvikl a citizen of?
Choices:
A) Socialist Federal Republic of Yugoslavia
B) Slovenia
C) Kingdom of Italy
D) uncertain
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: In which significant event was Co-reading group ad hoc forum involved?
Choices:
A) The Trial of John Stewart
B) filing
C) uncertain
D) gift
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: What position does Athar Hussain Bukhari currently or formerly hold?
Choices:
A) ambassador of the United Kingdom to Poland
B) president of the departmental council of Gard
C) uncertain
D) ambassador of Pakistan to Syria
",D
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: In which significant event was Automated capacity management using artificial intelligence techniques involved?
Choices:
A) ascent
B) ship launching
C) filing
D) uncertain
",C
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Which sports team does Tony Hodges represent or represent?
Choices:
A) Canon Yaoundé
B) Boise State Broncos men's basketball
C) uncertain
D) LFA Reggio Calabria
",B
"According to the your knowledge , choose the best option from the following list and respond with only A, B, C, or D. Do not generate any additional content beyond selecting one of these options.
Question: Who is Janet Auchincloss Rutherfurd's spouse?
Choices:
A) uncertain
B) Elizabeth Southwell
C) Richard Wrightson
D) Lewis Polk Rutherfurd
",D
